!SESSION 2024-10-24 00:18:19.998 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\.metadata\.bak_0.log
Created Time: 2024-10-24 00:36:15.447

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.447
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Thread: Worker-0: Launching SystemDebugger_Lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 00:36:15.461
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",
!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.117
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.117
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.133
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.136
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.560
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62091A" && level == 0}], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.611
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B62091A" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.615
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.615
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.752
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B62091A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.847
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292B62091A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:03.847
!MESSAGE XSCT Command: [fpga -file C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.092
!MESSAGE XSCT command with result: [fpga -file C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.189
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.300
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.300
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa -regs], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.338
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper_14]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.343
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.348
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.411
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.438
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:06.438
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.451
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.538
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.540
!MESSAGE XSCT Command: [dow C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/Debug/Lab2.elf], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.739
!MESSAGE XSCT command with result: [dow C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/Lab2/Debug/Lab2.elf], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.899
!MESSAGE XSCT Command: [con], Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:09.977
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:35.442
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:35.455
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:35.455
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:35.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/hw/system_wrapper.xsa C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 11:24:35.469
!MESSAGE Generating MD5 hash for file: C:\Users\ryand\OneDrive\Documents\Xilinx\ECE153A\Vitis\ECE153a_Lab1\ECE153A_Lab2\export\ECE153A_Lab2\sw\ECE153A_Lab2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:35.471
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:35.480
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ryand/OneDrive/Documents/Xilinx/ECE153A/Vitis/ECE153a_Lab1/ECE153A_Lab2/export/ECE153A_Lab2/sw/ECE153A_Lab2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:42.015
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1170

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:42.039
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1170

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.042
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.054
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A (closed)]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.086
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.103
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.103
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.107
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A (closed)]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:43.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A (closed)" && level==1}], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:46.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A (closed)" && level==1}], Result: [null, ]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:49.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A (closed)" && level==1}], Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:52.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A (closed)" && level==1}], Result: [null, ]. Thread: Worker-29: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.079
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.084
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.104
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.104
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.104
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.115
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.118
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B62091A]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B62091A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Lab2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 11:24:55.258
